Date,Open,High,Low,Close
2013-11-27,0.297,0.313,0.281,0.289
2013-11-29,0.289,0.321,0.274,0.285
2013-12-02,0.289,0.325,0.274,0.289
2013-12-03,0.293,0.305,0.274,0.286
2013-12-04,0.293,0.325,0.278,0.293
2013-12-05,0.305,0.325,0.290,0.305
2013-12-06,0.306,0.365,0.286,0.302
2013-12-09,0.314,0.322,0.286,0.302
2013-12-10,0.302,0.322,0.290,0.302
2013-12-11,0.306,0.326,0.290,0.310
2013-12-12,0.314,0.350,0.306,0.326
2013-12-13,0.330,0.354,0.318,0.326
2013-12-16,0.326,0.346,0.314,0.334
2013-12-17,0.335,0.347,0.310,0.343
2013-12-18,0.322,0.374,0.316,0.335
2013-12-19,0.339,0.385,0.335,0.370
2013-12-20,0.374,0.405,0.367,0.386
2013-12-23,0.390,0.406,0.371,0.390
2013-12-24,0.387,0.418,0.379,0.406
2013-12-26,0.406,0.430,0.387,0.422
2013-12-27,0.407,0.423,0.387,0.399
2013-12-30,0.395,0.411,0.376,0.391
2013-12-31,0.392,0.411,0.376,0.388
2014-01-02,0.388,0.400,0.376,0.396
2014-01-03,0.389,0.420,0.385,0.408
2014-01-06,0.417,0.425,0.389,0.401
2014-01-07,0.397,0.417,0.389,0.397
2014-01-08,0.397,0.445,0.385,0.437
2014-01-09,0.421,0.453,0.413,0.449
2014-01-10,0.434,0.446,0.370,0.386
2014-01-13,0.382,0.398,0.358,0.366
2014-01-14,0.362,0.402,0.358,0.386
2014-01-15,0.382,0.415,0.374,0.407
2014-01-16,0.395,0.411,0.383,0.395
2014-01-17,0.391,0.407,0.375,0.383
2014-01-21,0.383,0.400,0.331,0.388
2014-01-22,0.388,0.420,0.376,0.408
2014-01-23,0.412,0.412,0.356,0.372
2014-01-24,0.364,0.376,0.307,0.352
2014-01-27,0.348,0.372,0.340,0.356
2014-01-28,0.348,0.379,0.336,0.379
2014-01-29,0.352,0.395,0.344,0.363
2014-01-30,0.363,0.383,0.347,0.348
2014-01-31,0.347,0.363,0.316,0.344
2014-02-03,0.332,0.355,0.296,0.304
2014-02-04,0.304,0.332,0.296,0.324
2014-02-05,0.316,0.335,0.316,0.324
2014-02-06,0.316,0.347,0.308,0.328
2014-02-07,0.327,0.347,0.296,0.307
2014-02-10,0.311,0.327,0.295,0.315
2014-02-11,0.307,0.351,0.307,0.335
2014-02-12,0.331,0.359,0.327,0.343
2014-02-13,0.347,0.351,0.303,0.315
2014-02-14,0.319,0.339,0.307,0.327
2014-02-18,0.327,0.331,0.286,0.303
2014-02-19,0.319,0.335,0.282,0.323
2014-02-20,0.319,0.343,0.306,0.323
2014-02-21,0.330,0.343,0.310,0.322
2014-02-24,0.322,0.338,0.306,0.322
2014-02-25,0.326,0.344,0.302,0.344
2014-02-26,0.318,0.364,0.313,0.328
2014-02-27,0.328,0.340,0.313,0.325
2014-02-28,0.325,0.360,0.309,0.321
2014-03-03,0.301,0.329,0.293,0.305
2014-03-04,0.313,0.345,0.301,0.333
2014-03-05,0.333,0.361,0.317,0.337
2014-03-06,0.337,0.361,0.325,0.345
2014-03-07,0.349,0.429,0.334,0.369
2014-03-10,0.374,0.393,0.358,0.370
2014-03-11,0.378,0.390,0.362,0.378
2014-03-12,0.370,0.390,0.346,0.366
2014-03-13,0.374,0.394,0.326,0.342
2014-03-14,0.346,0.367,0.306,0.346
2014-03-17,0.343,0.383,0.339,0.363
2014-03-18,0.367,0.375,0.339,0.351
2014-03-19,0.347,0.468,0.339,0.420
2014-03-20,0.432,0.452,0.404,0.424
2014-03-21,0.425,0.457,0.412,0.429
2014-03-24,0.445,0.486,0.429,0.437
2014-03-25,0.433,0.469,0.421,0.469
2014-03-26,0.429,0.484,0.429,0.445
2014-03-27,0.441,0.473,0.434,0.453
2014-03-28,0.445,0.469,0.438,0.454
2014-03-31,0.462,0.473,0.418,0.422
2014-04-01,0.430,0.454,0.422,0.434
2014-04-02,0.438,0.470,0.430,0.454
2014-04-03,0.458,0.470,0.438,0.458
2014-04-04,0.462,0.482,0.407,0.415
2014-04-07,0.419,0.435,0.387,0.399
2014-04-08,0.403,0.423,0.387,0.399
2014-04-09,0.403,0.427,0.355,0.371
2014-04-10,0.375,0.379,0.339,0.355
2014-04-11,0.359,0.379,0.339,0.359
2014-04-14,0.355,0.387,0.351,0.367
2014-04-15,0.371,0.399,0.351,0.371
2014-04-16,0.367,0.391,0.359,0.371
2014-04-17,0.375,0.411,0.363,0.403
2014-04-21,0.407,0.416,0.383,0.395
2014-04-22,0.391,0.449,0.383,0.449
2014-04-23,0.453,0.465,0.430,0.445
2014-04-24,0.449,0.465,0.430,0.441
2014-04-25,0.449,0.453,0.422,0.434
2014-04-28,0.442,0.457,0.422,0.430
2014-04-29,0.442,0.458,0.434,0.442
2014-04-30,0.446,0.462,0.407,0.414
2014-05-01,0.418,0.438,0.403,0.410
2014-05-02,0.407,0.474,0.395,0.426
2014-05-05,0.430,0.438,0.407,0.423
2014-05-06,0.431,0.442,0.415,0.427
2014-05-07,0.431,0.443,0.391,0.407
2014-05-08,0.403,0.419,0.375,0.391
2014-05-09,0.387,0.403,0.375,0.387
2014-05-12,0.383,0.419,0.383,0.399
2014-05-13,0.407,0.419,0.371,0.383
2014-05-14,0.387,0.391,0.355,0.371
2014-05-15,0.367,0.391,0.347,0.355
2014-05-16,0.351,0.375,0.347,0.363
2014-05-19,0.371,0.379,0.331,0.351
2014-05-20,0.347,0.363,0.323,0.339
2014-05-21,0.335,0.359,0.331,0.343
2014-05-22,0.347,0.363,0.339,0.347
2014-05-23,0.359,0.363,0.330,0.347
2014-05-27,0.351,0.391,0.334,0.391
2014-05-28,0.387,0.395,0.352,0.371
2014-05-29,0.367,0.387,0.348,0.379
2014-05-30,0.367,0.407,0.359,0.375
2014-06-02,0.375,0.414,0.363,0.391
2014-06-03,0.395,0.418,0.379,0.407
2014-06-04,0.399,0.430,0.375,0.395
2014-06-05,0.391,0.419,0.363,0.383
2014-06-06,0.379,0.419,0.363,0.407
2014-06-09,0.403,0.439,0.403,0.423
2014-06-10,0.427,0.455,0.415,0.443
2014-06-11,0.439,0.463,0.419,0.431
2014-06-12,0.439,0.463,0.399,0.443
2014-06-13,0.451,0.479,0.439,0.451
2014-06-16,0.463,0.488,0.447,0.472
2014-06-17,0.476,0.496,0.460,0.484
2014-06-18,0.492,0.504,0.427,0.452
2014-06-19,0.448,0.476,0.428,0.452
2014-06-20,0.456,0.485,0.448,0.456
2014-06-23,0.464,0.485,0.448,0.468
2014-06-24,0.468,0.500,0.440,0.500
2014-06-25,0.500,0.508,0.469,0.484
2014-06-26,0.484,0.500,0.453,0.469
2014-06-27,0.465,0.476,0.449,0.465
2014-06-30,0.453,0.473,0.449,0.461
2014-07-01,0.465,0.484,0.457,0.469
2014-07-02,0.465,0.496,0.461,0.488
2014-07-03,0.484,0.532,0.457,0.512
2014-07-07,0.524,0.540,0.508,0.520
2014-07-08,0.516,0.528,0.496,0.508
2014-07-09,0.512,0.548,0.472,0.480
2014-07-10,0.484,0.496,0.440,0.460
2014-07-11,0.456,0.468,0.436,0.452
2014-07-14,0.456,0.480,0.436,0.464
2014-07-15,0.464,0.484,0.444,0.480
2014-07-16,0.480,0.504,0.468,0.488
2014-07-17,0.484,0.496,0.444,0.452
2014-07-18,0.464,0.496,0.447,0.484
2014-07-21,0.468,0.512,0.468,0.492
2014-07-22,0.492,0.516,0.468,0.476
2014-07-23,0.484,0.492,0.459,0.472
2014-07-24,0.468,0.512,0.463,0.496
2014-07-25,0.488,0.520,0.484,0.492
2014-07-28,0.492,0.516,0.484,0.504
2014-07-29,0.543,0.575,0.531,0.543
2014-07-30,0.547,0.591,0.535,0.559
2014-07-31,0.555,0.575,0.528,0.532
2014-08-01,0.532,0.547,0.461,0.476
2014-08-04,0.472,0.488,0.457,0.472
2014-08-05,0.476,0.492,0.453,0.472
2014-08-06,0.468,0.488,0.445,0.456
2014-08-07,0.460,0.472,0.425,0.433
2014-08-08,0.437,0.456,0.408,0.448
2014-08-11,0.448,0.464,0.436,0.440
2014-08-12,0.448,0.460,0.428,0.436
2014-08-13,0.444,0.456,0.400,0.412
2014-08-14,0.416,0.428,0.388,0.420
2014-08-15,0.428,0.448,0.387,0.412
2014-08-18,0.412,0.440,0.411,0.419
2014-08-19,0.427,0.444,0.403,0.435
2014-08-20,0.427,0.488,0.423,0.476
2014-08-21,0.472,0.492,0.455,0.468
2014-08-22,0.472,0.508,0.463,0.496
2014-08-25,0.500,0.524,0.484,0.508
2014-08-26,0.504,0.525,0.480,0.496
2014-08-27,0.524,0.531,0.504,0.516
2014-08-28,0.520,0.528,0.496,0.500
2014-08-29,0.508,0.528,0.476,0.492
2014-09-02,0.496,0.540,0.488,0.528
2014-09-03,0.524,0.563,0.504,0.520
2014-09-04,0.516,0.552,0.492,0.536
2014-09-05,0.540,0.564,0.464,0.512
2014-09-08,0.508,0.540,0.488,0.532
2014-09-09,0.540,0.576,0.532,0.560
2014-09-10,0.564,0.596,0.552,0.572
2014-09-11,0.568,0.576,0.536,0.568
2014-09-12,0.564,0.596,0.556,0.564
2014-09-15,0.560,0.576,0.532,0.540
2014-09-16,0.548,0.560,0.520,0.540
2014-09-17,0.544,0.605,0.512,0.573
2014-09-18,0.577,0.605,0.561,0.565
2014-09-19,0.573,0.597,0.553,0.569
2014-09-22,0.561,0.581,0.537,0.553
2014-09-23,0.553,0.569,0.528,0.541
2014-09-24,0.578,0.598,0.570,0.594
2014-09-25,0.590,0.598,0.547,0.555
2014-09-26,0.559,0.606,0.547,0.579
2014-09-29,0.579,0.598,0.555,0.575
2014-09-30,0.571,0.603,0.567,0.567
2014-10-01,0.579,0.595,0.504,0.520
2014-10-02,0.512,0.547,0.504,0.528
2014-10-03,0.524,0.599,0.524,0.556
2014-10-06,0.572,0.579,0.520,0.536
2014-10-07,0.540,0.552,0.492,0.508
2014-10-08,0.512,0.536,0.409,0.460
2014-10-09,0.456,0.468,0.420,0.444
2014-10-10,0.440,0.476,0.420,0.428
2014-10-14,0.404,0.420,0.364,0.372
2014-10-15,0.376,0.388,0.232,0.312
2014-10-16,0.304,0.363,0.263,0.347
2014-10-17,0.351,0.387,0.323,0.375
2014-10-20,0.379,0.387,0.334,0.355
2014-10-21,0.351,0.383,0.326,0.367
2014-10-22,0.366,0.391,0.350,0.366
2014-10-23,0.370,0.415,0.354,0.390
2014-10-24,0.395,0.410,0.362,0.390
2014-10-27,0.394,0.410,0.369,0.386
2014-10-28,0.390,0.410,0.377,0.398
2014-10-29,0.434,0.505,0.410,0.489
2014-10-30,0.493,0.517,0.469,0.473
2014-10-31,0.477,0.517,0.466,0.493
2014-11-03,0.498,0.541,0.490,0.513
2014-11-04,0.518,0.525,0.490,0.522
2014-11-05,0.514,0.546,0.510,0.526
2014-11-06,0.522,0.566,0.518,0.554
2014-11-07,0.559,0.563,0.495,0.503
2014-11-10,0.507,0.551,0.483,0.539
2014-11-12,0.551,0.559,0.511,0.543
2014-11-13,0.539,0.560,0.507,0.527
2014-11-14,0.520,0.560,0.488,0.516
2014-11-17,0.496,0.532,0.488,0.512
2014-11-18,0.508,0.528,0.488,0.508
2014-11-19,0.508,0.553,0.504,0.525
2014-11-20,0.525,0.537,0.496,0.513
2014-11-21,0.513,0.534,0.493,0.505
2014-11-24,0.505,0.530,0.481,0.497
2014-11-25,0.524,0.547,0.489,0.524
2014-11-26,0.520,0.543,0.500,0.528
2014-11-28,0.520,0.524,0.473,0.473
2014-12-01,0.488,0.520,0.449,0.500
2014-12-02,0.496,0.555,0.496,0.543
2014-12-03,0.540,0.571,0.524,0.563
2014-12-04,0.555,0.583,0.528,0.544
2014-12-05,0.548,0.663,0.536,0.643
2014-12-08,0.660,0.680,0.616,0.632
2014-12-09,0.628,0.648,0.584,0.616
2014-12-10,0.620,0.640,0.552,0.572
2014-12-11,0.572,0.632,0.556,0.604
2014-12-12,0.600,0.621,0.520,0.544
2014-12-15,0.548,0.601,0.536,0.580
2014-12-16,0.577,0.589,0.468,0.556
2014-12-17,0.552,0.625,0.516,0.617
2014-12-18,0.621,0.662,0.585,0.637
2014-12-19,0.634,0.658,0.606,0.642
2014-12-22,0.650,0.683,0.626,0.663
2014-12-23,0.703,0.758,0.699,0.754
2014-12-24,0.735,0.762,0.715,0.743
2014-12-26,0.743,0.755,0.712,0.743
2014-12-29,0.743,0.751,0.696,0.712
2014-12-30,0.708,0.720,0.672,0.688
2014-12-31,0.684,0.700,0.665,0.672
2015-01-02,0.716,0.724,0.645,0.681
2015-01-05,0.669,0.697,0.653,0.661
2015-01-06,0.661,0.677,0.593,0.629
2015-01-07,0.633,0.649,0.601,0.613
2015-01-08,0.621,0.649,0.593,0.609
2015-01-09,0.613,0.637,0.541,0.565
2015-01-12,0.569,0.585,0.537,0.549
2015-01-13,0.545,0.573,0.521,0.545
2015-01-14,0.537,0.545,0.457,0.501
2015-01-15,0.500,0.541,0.404,0.412
2015-01-16,0.423,0.500,0.403,0.492
2015-01-20,0.492,0.516,0.443,0.496
2015-01-20,0.492,0.516,0.443,0.496
2015-01-21,0.495,0.532,0.475,0.512
2015-01-22,0.499,0.536,0.483,0.524
2015-01-23,0.523,0.535,0.466,0.491
2015-01-26,0.478,0.535,0.474,0.519
2015-01-27,0.519,0.531,0.482,0.515
2015-01-28,0.519,0.539,0.470,0.470
2015-01-29,0.496,0.551,0.488,0.520
2015-01-30,0.524,0.532,0.445,0.453
2015-02-02,0.461,0.492,0.429,0.457
2015-02-03,0.461,0.524,0.445,0.512
2015-02-04,0.508,0.563,0.441,0.492
2015-02-05,0.472,0.548,0.464,0.524
2015-02-06,0.524,0.668,0.504,0.648
2015-02-09,0.632,0.676,0.600,0.656
2015-02-10,0.648,0.688,0.632,0.656
2015-02-11,0.652,0.688,0.636,0.676
2015-02-12,0.676,0.697,0.596,0.628
2015-02-13,0.629,0.661,0.617,0.645
2015-02-17,0.645,0.730,0.617,0.682
2015-02-18,0.667,0.694,0.565,0.613
2015-02-19,0.602,0.654,0.569,0.621
2015-02-20,0.634,0.667,0.565,0.638
2015-02-23,0.638,0.663,0.590,0.606
2015-02-24,0.606,0.651,0.537,0.557
2015-02-25,0.598,0.634,0.586,0.606
2015-02-26,0.606,0.661,0.590,0.649
2015-02-27,0.638,0.678,0.615,0.626
2015-03-02,0.642,0.670,0.623,0.666
2015-03-03,0.662,0.698,0.643,0.682
2015-03-04,0.683,0.698,0.647,0.659
2015-03-05,0.655,0.679,0.627,0.643
2015-03-06,0.648,0.743,0.572,0.727
2015-03-09,0.728,0.740,0.684,0.692
2015-03-10,0.708,0.720,0.664,0.684
2015-03-11,0.676,0.724,0.664,0.684
2015-03-12,0.680,0.697,0.636,0.672
2015-03-13,0.676,0.705,0.629,0.661
2015-03-16,0.657,0.677,0.629,0.653
2015-03-17,0.657,0.682,0.633,0.674
2015-03-18,0.670,0.694,0.532,0.548
2015-03-19,0.553,0.642,0.528,0.613
2015-03-20,0.609,0.622,0.569,0.585
2015-03-23,0.590,0.602,0.557,0.573
2015-03-24,0.577,0.602,0.541,0.557
2015-03-25,0.578,0.613,0.555,0.606
2015-03-26,0.602,0.629,0.586,0.614
2015-03-27,0.614,0.626,0.575,0.598
2015-03-30,0.591,0.606,0.555,0.583
2015-03-31,0.583,0.591,0.543,0.559
2015-04-01,0.567,0.583,0.524,0.539
2015-04-02,0.540,0.559,0.520,0.543
2015-04-03,0.544,0.552,0.468,0.480
2015-04-06,0.488,0.516,0.468,0.500
2015-04-07,0.504,0.544,0.488,0.520
2015-04-08,0.524,0.556,0.512,0.536
2015-04-09,0.536,0.572,0.520,0.552
2015-04-10,0.556,0.568,0.536,0.556
2015-04-13,0.560,0.584,0.520,0.532
2015-04-14,0.544,0.552,0.492,0.516
2015-04-15,0.520,0.524,0.488,0.500
2015-04-16,0.508,0.520,0.480,0.496
2015-04-17,0.488,0.524,0.464,0.512
2015-04-20,0.516,0.541,0.492,0.524
2015-04-21,0.532,0.545,0.504,0.520
2015-04-22,0.520,0.565,0.508,0.549
2015-04-23,0.553,0.565,0.516,0.533
2015-04-24,0.537,0.557,0.496,0.504
2015-04-27,0.516,0.541,0.500,0.539
2015-04-28,0.539,0.575,0.535,0.563
2015-04-29,0.559,0.606,0.547,0.567
2015-04-30,0.559,0.622,0.551,0.571
2015-05-01,0.583,0.619,0.575,0.599
2015-05-04,0.591,0.623,0.583,0.603
2015-05-05,0.607,0.647,0.579,0.627
2015-05-06,0.631,0.655,0.603,0.639
2015-05-07,0.635,0.667,0.615,0.635
2015-05-08,0.640,0.652,0.560,0.568
2015-05-11,0.576,0.628,0.560,0.620
2015-05-12,0.624,0.652,0.588,0.596
2015-05-13,0.600,0.624,0.556,0.580
2015-05-14,0.580,0.588,0.528,0.548
2015-05-15,0.548,0.569,0.520,0.540
2015-05-18,0.536,0.589,0.528,0.581
2015-05-19,0.581,0.630,0.557,0.617
2015-05-20,0.601,0.626,0.573,0.589
2015-05-21,0.581,0.601,0.557,0.577
2015-05-22,0.573,0.635,0.565,0.618
2015-05-26,0.614,0.655,0.598,0.614
2015-05-27,0.653,0.680,0.637,0.649
2015-05-28,0.653,0.668,0.613,0.633
2015-05-29,0.637,0.645,0.594,0.609
2015-06-01,0.613,0.661,0.593,0.649
2015-06-02,0.653,0.680,0.637,0.657
